question	answer
3.脑中风后遗症	指因脑血管的突发病变引起脑血管出血、栓塞或梗塞，并导致神经系统永久性的功能障碍。神经系统永久性的功能障碍，指疾病确诊180天后，仍遗留下列一种或一种以上障碍：（1）一肢或一肢以上肢体机能完全丧失（见11.22）；（2）语言能力完全丧失（见11.23）或咀嚼吞咽能力完全丧失（见11.24）；（3）自主生活能力完全丧失，无法独立完成六项基本日常生活活动中的三项或三项以上。
4.重大器官移植术或造血干细胞移植术	重大器官移植术，指因相应器官功能衰竭，已经实施了肾脏、肝脏、心脏或肺脏的异体移植手术。造血干细胞移植术，指因造血功能损害或造血系统恶性肿瘤，已经实施了造血干细胞（包括骨髓造血干细胞、外周血造血干细胞和脐血造血干细胞）的异体移植手术。
5.冠状动脉搭桥术（或称冠状动脉旁路移植术）	指为治疗严重的冠心病，实际实施了开胸进行的冠状动脉血管旁路移植的手术。冠状动脉支架植入术、心导管球囊扩张术、激光射频技术及其它非开胸的介入手术、腔镜手术不在保障范围内。
6.终末期肾病（或称慢性肾功能衰竭尿毒症期）	指双肾功能慢性不可逆性衰竭，达到尿毒症期，经诊断后已经进行了至少90天的规律性透析治疗或实施了肾脏移植手术。
7.多个肢体缺失	指因疾病或意外伤害导致两个或两个以上肢体自腕关节或踝关节近端（靠近躯干端）以上完全性断离。
8.急性或亚急性重症肝炎	指因肝炎病毒感染引起肝脏组织弥漫性坏死，导致急性肝功能衰竭，且经血清学或病毒学检查证实，并须满足下列全部条件：（1）重度黄疸或黄疸迅速加重；（2）肝性脑病；（3）B超或其它影像学检查显示肝脏体积急速萎缩；（4）肝功能指标进行性恶化。
9.良性脑肿瘤	指脑的良性肿瘤，已经引起颅内压增高，临床表现为视神经乳头水肿、精神症状、癫痫及运动感觉障碍等，并危及生命。须由头颅断层扫描（CT）、核磁共振检查（MRI）或正电子发射断层扫描（PET）等影像学检查证实，并须满足下列至少一项条件：（1）实际实施了开颅进行的脑肿瘤完全切除或部分切除的手术；（2）实际实施了对脑肿瘤进行的放射治疗。脑垂体瘤、脑囊肿、脑血管性疾病不在保障范围内。
10.慢性肝功能衰竭失代偿期	指因慢性肝脏疾病导致肝功能衰竭，须满足下列全部条件：（1）持续性黄疸；（2）腹水；（3）肝性脑病；（4）充血性脾大伴脾功能亢进或食管胃底静脉曲张。因酗酒或药物滥用导致的肝功能衰竭不在保障范围内。
11.脑炎后遗症或脑膜炎后遗症	指因患脑炎或脑膜炎导致的神经系统永久性的功能障碍。神经系统永久性的功能障碍，指疾病确诊180天后，仍遗留下列一种或一种以上障碍：（1）一肢或一肢以上肢体机能完全丧失；（2）语言能力或咀嚼吞咽能力完全丧失；（3）自主生活能力完全丧失，无法独立完成六项基本日常生活活动中的三项或三项以上。
12.深度昏迷	指因疾病或意外伤害导致意识丧失，对外界刺激和体内需求均无反应，昏迷程度按照格拉斯哥昏迷分级（Glasgowcomascale）结果为5分或5分以下，且已经持续使用呼吸机及其它生命维持系统96小时以上。因酗酒或药物滥用导致的深度昏迷不在保障范围内。
13.双耳失聪	指因疾病或意外伤害导致双耳听力永久不可逆性丧失，在500赫兹、1000赫兹和2000赫兹语音频率下，平均听阈大于90分贝，且经纯音听力测试、声导抗检测或听觉诱发电位检测等证实。申请理赔时被保险人年龄必须在3周岁以上，并且提供理赔当时的听力丧失诊断及检查证明。
14.双目失明	指因疾病或意外伤害导致双目视力永久不可逆性丧失，双眼中较好眼须满足下列至少一项条件：（1）眼球缺失或摘除；（2）矫正视力低于0.02（采用国际标准视力表，如果使用其它视力表应进行换算）；（3）视野半径小于5度。申请理赔时被保险人年龄必须在3周岁以上，并且提供理赔当时的视力丧失诊断及检查证明。
15.瘫痪	指因疾病或意外伤害导致两肢或两肢以上的肢体机能永久完全丧失。肢体机能永久完全丧失，指疾病确诊180天后或意外伤害事故发生180天后，每肢三大关节中的两大关节仍然完全僵硬，或不能随意识活动。
16.心脏瓣膜手术	指为治疗心脏瓣膜疾病，实际实施了开胸进行的心脏瓣膜置换或修复的手术。
17.严重阿尔茨海默病	指因大脑进行性、不可逆性改变导致智能严重衰退或丧失，临床表现为明显的认知能力障碍、行为异常和社交能力减退，其日常生活必须持续受到他人监护。须由头颅断层扫描（CT）、核磁共振检查（MRI）或正电子发射断层扫描（PET）等影像学检查证实，且自主生活能力完全丧失，无法独立完成六项基本日常生活活动中的三项或三项以上。神经官能症和精神病不在保障范围内。
18.严重脑损伤	指因头部遭受机械性外力，引起脑重要部位损伤，导致神经系统永久性的功能障碍。须由头颅断层扫描（CT）、核磁共振检查（MRI）或正电子发射断层扫描（PET）等影像学检查证实。神经系统永久性的功能障碍，指脑损伤180天后，仍遗留下列一种或一种以上障碍：（1）一肢或一肢以上肢体机能完全丧失；（2）语言能力或咀嚼吞咽能力完全丧失；（3）自主生活能力完全丧失，无法独立完成六项基本日常生活活动中的三项或三项以上。
19.严重帕金森病	是一种中枢神经系统的退行性疾病，临床表现为震颤麻痹、共济失调等。须满足下列全部条件：（1）药物治疗无法控制病情；（2）自主生活能力完全丧失，无法独立完成六项基本日常生活活动中的三项或三项以上。继发性帕金森综合症不在保障范围内。
20.严重度烧伤	指烧伤程度为度，且度烧伤的面积达到全身体表面积的20或20以上。体表面积根据中国新九分法计算。
21.严重原发性肺动脉高压	指不明原因的肺动脉压力持续性增高，进行性发展而导致的慢性疾病，已经造成永久不可逆性的体力活动能力受限，达到美国纽约心脏病学会心功能状态分级级，且静息状态下肺动脉平均压超过30mmHg。
22.严重运动神经元病	指一组中枢神经系统运动神经元的进行性变性疾病，包括进行性脊肌萎缩症、进行性延髓麻痹症、原发性侧索硬化症、肌萎缩性侧索硬化症。须满足自主生活能力完全丧失，无法独立完成六项基本日常生活活动中的三项或三项以上的条件。
23.语言能力丧失	指因疾病或意外伤害导致完全丧失语言能力，经过积极治疗至少12个月（声带完全切除不受此时间限制），仍无法通过现有医疗手段恢复。精神心理因素所致的语言能力丧失不在保障范围内。申请理赔时被保险人年龄必须在3周岁以上，并且提供理赔当时的语言能力丧失诊断及检查证明。
24.重型再生障碍性贫血	指因骨髓造血功能慢性持续性衰竭导致的贫血、中性粒细胞减少及血小板减少。须满足以下全部条件：（1）骨髓穿刺检查或骨髓活检结果支持诊断；（2）外周血象必须具备以下三项条件：中性粒细胞绝对值0.5109/L；网织红细胞1；血小板绝对值20109/L。
25.主动脉手术	指为治疗主动脉疾病，实际实施了开胸或开腹进行的切除、置换、修补病损主动脉血管的手术。主动脉指胸主动脉和腹主动脉，不包括胸主动脉和腹主动脉的分支血管。动脉内血管成形术不在保障范围内。
26.多发性硬化症	多发性硬化为中枢神经系统白质多灶性脱髓鞘病变，病变有时累及灰质。多发性硬化必须明确诊断，并且已经造成永久不可逆的神经系统功能损害。永久不可逆的神经系统功能损害指被保险人持续180天无法独立完成下列基本日常生活活动：（1）移动：自己从一个房间到另一个房间；或者（2）进食：自己从已准备好的碗或碟中取食物放入口中。
27.胰岛素依赖型糖尿病（1型糖尿病）	是由于胰岛素分泌绝对不足引起的慢性血糖升高，并需持续性地依赖外源性胰岛素维持180天以上，须经血胰岛素测定和血（尿）C肽测定，结果异常，由内分泌科医生确诊，并在本合同有效期内，满足下述至少一个条件：（1）须植入心脏起搏器治疗心脏病；（2）因坏疽需切除一只或以上脚趾。
28.慢性呼吸功能衰竭	慢性肺部疾病导致永久不可逆性的慢性呼吸功能衰竭。慢性呼吸功能衰竭必须明确诊断并满足下列全部条件：（1）休息时出现呼吸困难；（2）动脉血氧分压（PaO2）50mmHg；（3）动脉血氧饱和度（SaO2）80；（4）因缺氧必须接受持续的输氧治疗。
29.植物人状态	一种丧失生理、意识和交流功能后的临床依赖状态。可以是由脑外伤、缺氧持续状态、严重的脑炎或某种神经毒素造成。患者无法从事主动或有目的的活动，而只能对疼痛刺激产生反应。被保险人需要在医院使用辅助机器维持生命。申请理赔需被保险人因植物人状态住院30天以上并且必须有神经专科医生的医学诊断证明。由于酗酒或滥用药物所致的植物人状态不在保障范围内。
30.严重心肌病	指不明原因引起的一类心肌病变，包括原发性扩张型心肌病、原发性肥厚型心肌病及原发性限制型心肌病三种，本病须经专科医生明确诊断，且病变必须已造成事实上心室功能障碍而出现明显的心功能衰竭（达到美国纽约心脏病学会心功能状态分级级，且满足以下全部条件：有医院的医疗记录显示病人不能进行任何活动，休息时仍有心悸、呼吸困难等心力衰竭表现），且有相关住院医疗记录显示级心功能衰竭状态持续至少180天。继发于全身性疾病或其它器官系统疾病造成的心肌病变不在保障范围内。
31.重症肌无力	重症肌无力是一种神经肌肉接头传递障碍所致的疾病，表现为局部或全身骨骼肌（特别是眼外肌）极易疲劳。疾病可以累及呼吸肌、上肢或下肢的近端肌群或全身肌肉，必须满足下列全部条件：（1）经药物治疗和胸腺切除治疗一年以上仍无法控制病情；（2）自主生活能力完全丧失，无法独立完成六项基本日常生活活动中的三项或三项以上。
32.因职业关系导致的人类免疫缺陷病毒（HIV）感染	被保险人在其常规职业工作过程中遭遇外伤，或职业需要处理血液或其它体液时感染上人类免疫缺陷病毒（HIV）。必须满足下列全部条件：（1）感染必须是在被保险人正在从事其职业工作中发生，该职业必须属于下列限定职业范围内的职业；（2）血清转化必须出现在事故发生后的6个月以内；（3）必须提供被保险人在所报事故发生后的5天以内进行的检查报告，该报告必须显示被保险人血液人类免疫缺陷病毒（HIV）阴性和/或人类免疫缺陷病毒（HIV）抗体阴性；（4）必须在事故发生后的12个月内证实被保险人体内存在人类免疫缺陷病毒（HIV）或人类免疫缺陷病毒（HIV）抗体。限定职业：医生和牙科医生、护士、实验室工作人员、医院护工、医生助理和牙医助理、救护车工作人员、助产士、消防队员、警察、狱警。
33.经输血导致的人类免疫缺陷病毒（HIV）感染	被保险人感染上人类免疫缺陷病毒（HIV）并且满足下列全部条件：（1）被保险人因疾病接受输血治疗而感染人类免疫缺陷病毒（HIV）；（2）提供输血治疗的输血中心或医院出具该项输血感染属医疗责任事故的报告，或经法院终审判决为医疗责任；（3）受感染的被保险人不是血友病患者。在任何治愈艾滋病（AIDS）或阻止人类免疫缺陷病毒（HIV）作用的疗法被发现以后，或能防止艾滋病（AIDS）发生的医疗方法被研究出来以后，本保障将不再予以赔付。任何因其它传播方式（包括：性传播或静脉注射毒品）导致的人类免疫缺陷病毒（HIV）感染不在保障范围内。我们必须拥有获得使用被保险人的所有血液样本的权利和能够对这些样本进行独立检验的权利。
34.严重类风湿性关节炎	类风湿性关节炎为广泛分布的慢性进行性多关节病变，表现为关节严重变形，侵犯至少三个主要关节或关节组如：双手（多手指）关节、双足（多足趾）关节、双腕关节、双膝关节和双髋关节。类风湿性关节炎必须明确诊断并且已经达到类风湿性关节炎功能分类级的永久不可逆性关节功能障碍（生活不能自理，且丧失工作能力）并且满足下列全部条件：（1）晨僵；（2）对称性关节炎；（3）类风湿性皮下结节；（4）类风湿因子滴度升高；（5）X线显示严重的关节（软骨和骨）破坏和关节畸形。系统性红斑狼疮是由多种因素引起，累及多系统的自身免疫性疾病。其特
型或以	
35.系统性红斑狼疮上狼疮性肾炎	系统性红斑狼疮是由多种因素引起，累及多系统的自身免疫性疾病。其特点是生成自身抗体对抗多种自身抗原。多见于育龄妇女。本合同所指的系统性红斑狼疮仅限于累及肾脏（经肾脏活检确认的，符合WHO诊断标准定义型或型以上狼疮性肾炎）的系统性红斑狼疮。其它类型的红斑性狼疮，如盘状狼疮、仅累及血液及关节的狼疮不在保障范围内。世界卫生组织（WHO）狼疮性肾炎分型：型微小病变型型系膜病变型型局灶及节段增生型型弥漫增生型型膜型型肾小球硬化型
36.严重克隆病	克隆病是一种慢性肉芽肿性肠炎，具有特征性的克隆病病理组织学变化。诊断必须由病理检查结果证实。被保险人所患的克隆病必须已经造成瘘管形成并伴有肠梗阻或肠穿孔。
37.严重溃疡性结肠炎	本合同所保障的溃疡性结肠炎是指伴有致命性电解质紊乱的急性暴发性溃疡性结肠炎，病变累及全结肠，表现为严重的血便和系统性症状体征，治疗通常采取全结肠切除和回肠造瘘术。溃疡性结肠炎必须根据组织病理学特点诊断，并且被保险人已经接受了结肠切除和回肠造瘘术。
38.非阿尔茨海默病所致严重痴呆	指因阿尔茨海默病以外的脑的器质性疾病造成脑功能衰竭导致永久不可逆性的严重痴呆，临床表现为明显的认知能力障碍、行为异常和社交能力减退。被保险人自主生活能力完全丧失，无法独立完成六项基本日常生活活动中的三项或三项以上，日常生活必须持续受到他人监护。导致痴呆的疾病必须明确诊断，并且由完整的临床、实验室和影像学检查结果证实。神经官能症,精神疾病及酒精中毒所致脑损害不在保障范围内。
39.严重哮喘	严重哮喘必须明确诊断，并且满足下列标准中的三项或三项以上：（1）过去两年中有哮喘持续状态病史；（2）身体活动耐受能力显著且持续下降；（3）慢性肺部过度膨胀充气导致的胸廓畸形；（4）持续每日口服皮质类固醇激素（至少持续六个月以上）。
40.严重脊髓灰质炎	脊髓灰质炎是由于脊髓灰质炎病毒感染所致的瘫痪性疾病，临床表现为运动功能损害或呼吸无力。脊髓灰质炎必须明确诊断。本合同仅对脊髓灰质炎造成的神经系统功能损害导致被保险人一肢或一肢以上肢体机能永久完全丧失的情况予以理赔。肢体机能永久完全丧失，指疾病确诊180天后，每肢三大关节中的两大关节仍然完全僵硬，或不能随意识活动。
41.重症急性坏死性筋膜炎	是一种由细菌侵入皮下组织和筋膜引起的急性坏死性软组织感染，可伴有毒血症、败血症、中毒性休克、弥漫性血管内凝血及多器官衰竭。必须满足以下所有条件：（1）细菌培养和临床表现符合坏死性筋膜炎诊断标准；（2）病情迅速恶化，有脓毒血症表现；（3）受感染肢体被截肢（自腕关节或踝关节近端）。
42.严重川崎病	川崎病为一种病因不明的系统性血管炎。本合同仅对诊断性检查证实川崎病并发冠状动脉瘤或其他心血管异常并且实际接受了手术治疗的情况予以理赔。
43.系统性硬皮病	指一种以局限性或弥漫性皮肤增厚和皮肤、血管、内脏器官异常纤维化为特征的结缔组织病。本病须经专科医师明确诊断，并须满足下列至少一项条件：（1）肺脏：肺部病变进而发展为肺间质纤维化和肺动脉高压；（2）心脏：心功能受损达到美国纽约心脏病学会心功能状态分级级，且有医院的医疗记录显示病人不能进行任何活动，同时休息时仍有心悸、呼吸困难等心力衰竭表现；（3）肾脏：肾脏受损导致双肾功能慢性不可逆衰竭，达到尿毒症期。
44.丝虫病所致象皮肿	指因丝虫感染导致淋巴阻塞出现严重淋巴水肿，达到国际淋巴学会淋巴水肿分期第期，临床表现为肢体象皮肿，患肢较健肢增粗30以上，日常生活不能自理。
45.胰腺移植	指因胰腺功能衰竭，已经实施了在全身麻醉下进行的胰腺的异体器官移植手术（供体必须是人体器官）。单纯胰岛移植、部分胰腺组织或细胞的移植不在保障范围内。
46.急性坏死性胰腺炎开腹手术	指为治疗急性坏死性胰腺炎，实际实施了开腹进行的坏死组织清除术、病灶切除术或胰腺部分切除术。为治疗因酒精中毒引起的急性坏死性胰腺炎的开腹手术不在保障范围内。
47.慢性复发性胰腺炎	指有腹痛等典型症状的胰腺炎反复发作，导致胰腺进行性破坏，并导致胰腺功能紊乱而导致严重糖尿病以及营养不良、恶液质。断层扫描（CT）检查证实胰腺存在广泛钙化，且必须接受酶替代以及胰岛素替代治疗6个月以上。诊断必须由消化科专科医生确诊。酒精导致的慢性复发性胰腺炎不在保障范围内。
48.疯牛病	一种由动物传染而来的中枢神经系统变性疾病，大脑呈海绵状改变伴神经元缺失和胶质化。临床表现为进行性痴呆、不随意运动及抽搐、行动困难等。疯牛病必须由权威医疗机构根据致病蛋白的发现而明确诊断。疑似诊断不作为理赔依据。
49.肾髓质囊性病	肾髓质囊性病的诊断须同时符合下列要求：（1）肾髓质有囊肿、肾小管萎缩及间质纤维化等病理改变；（2）肾功能衰竭；（3）诊断须由肾组织活检确定。
50.原发性硬化性胆管炎	指一种胆汁淤积综合征，其特征是肝内、肝外胆道因纤维化性炎症逐渐狭窄，并最终导致完全阻塞而发展为肝硬化。本病须经内镜逆行胰胆管造影等影像学检查证实，并须满足下列全部条件：（1）总胆红素和直接胆红素同时升高，血清碱性磷酸酶（ALP）200U/L；（2）持续性黄疸病史；（3）出现胆汁性肝硬化或门脉高压。因肿瘤或胆管损伤等继发性的硬化性胆管炎不在保障范围内。
51.嗜铬细胞瘤	指肾上腺或者肾上腺外嗜铬组织出现神经内分泌肿瘤，并分泌过多的儿茶酚胺类，需要确实进行手术以切除肿瘤。
52.侵蚀性葡萄胎（或者称恶性葡萄胎）	指异常增生的绒毛组织浸润性生长侵入子宫肌层或者转移至其它器官或者组织的葡萄胎，并已经进行化疗或者手术治疗。
53.特发性慢性肾上腺皮质功能减退	指自身免疫性肾上腺炎（既往称：特发性肾上腺皮质萎缩）导致肾上腺萎缩和慢性肾上腺皮质功能减退。必须由内分泌专科医生确诊，并且必须满足下列全部条件：（1）明确诊断，符合所有以下诊断标准：血浆促肾上腺皮质激素（ACTH）水平测定大于100pg/ml；血浆和尿游离皮质醇、尿17羟皮质类固醇、尿17酮皮质类固醇、血浆肾素活性、血管紧张素和醛固酮的测定，显示为原发性肾上腺皮质功能减退症；促肾上腺皮质激素（ACTH）刺激试验显示为原发性肾上腺皮质功能减退症。（2）已经采用皮质类固醇替代治疗180天以上。其它任何原因导致的继发性肾上腺皮质功能减退不在保障范围内。
54.重症骨髓增生异常综合征	骨髓增生异常综合征是起源于造血干细胞的一组骨髓克隆增生异常的疾病，表现为无效造血、难治性血细胞减少，有转化为急性髓系白血病的风险。被保险人根据外周血和骨髓活检被血液科专科医生明确诊断为骨髓增生异常综合征，并且满足以下所有条件：（1）FAB分类为难治性贫血伴原始细胞增多（RAEB）；（2）根据骨髓增生异常综合征修订国际预后积分系统（IPSSR）积分3，属于中危及以上组。
55.自体造血干细胞移植	指由于患者自身骨髓造血功能异常或为了达到治疗肿瘤的目的，采集患者自己的一部分造血干细胞，分离并深低温保存，再回输给患者使患者的造血功能和免疫功能重新恢复的一种治疗方法。该治疗须由血液科专科医生认为在临床上是必需的，并且已经实际实施了此项治疗。
56.小肠移植	指因肠道疾病或外伤，已经实施了在全身麻醉下进行的小肠的异体器官移植手术。此手术必须由专科医生认为是医学上必需的情况下进行。
57.肺泡蛋白质沉积症	指肺泡和细支气管腔内充满不可溶性富磷脂蛋白的疾病，胸部X线呈双肺弥漫性肺部磨玻璃影，病理学检查肺泡内充满有过碘酸雪夫（PAS）染色阳性的蛋白样物质，本病必须由专科医生确诊，并且已经接受了肺灌洗治疗。
58.肺淋巴管肌瘤病	肺淋巴管肌瘤病是一种弥漫性肺部疾病，主要病理改变为肺间质、支气管、血管和淋巴管内出现未成熟的平滑肌异常增生，本病必须由专科医生确诊，并且同时须满足下列全部条件：（1）经组织病理学诊断；（2）断层扫描（CT）显示双肺弥漫性囊性改变；（3）血气分析提示低氧血症。
59.严重心肌炎	指被保险人因严重心肌炎性病变导致心功能损害造成持续的永久不可逆性的心功能衰竭。必须满足所有以下条件：（1）心功能衰竭程度达到美国纽约心脏病学会心功能状态分级级，或左室射血分数低于30；（2）上述情况持续不间断180天以上；（3）被保险人永久不可逆性的体力活动能力受限，不能从事任何体力活动，且休息时仍有心悸、呼吸困难等心力衰竭表现。
60.严重肺源性心脏病	指由于各种胸肺及支气管病变而导致继发性肺动脉压力持续增高，导致右心室肥厚，已经造成永久不可逆性的体力活动能力受限，达到美国纽约心脏病学会心功能状态分级级，且满足以下全部条件：有医院的医疗记录显示病人不能进行任何活动，休息时仍有心悸、呼吸困难等心力衰竭表现。本病必须由呼吸科或者心脏专科的专科医生确诊，并且心导管检查显示静息状态下肺动脉平均压超过40mmHg。所有原发性肺动脉高压不在保障范围内。所有先天性心脏疾病直接或间接引起的肺动脉高压也不在保障范围内。
61.夹层主动脉瘤	指主动脉腔内的血流通过主动脉内膜的破裂口进入主动脉内壁而形成血肿。被保险人需通过断层扫描（CT）、核磁共振检查（MRI）、磁共振血管检验法（MRA）或血管扫描等检查，由专科医生确诊，并且已经实施了胸腹切开的直视主动脉手术。
62.严重慢性缩窄型心包炎	由于慢性心包炎症导致心包脏层和壁层广泛瘢痕粘连、增厚和钙化，心包腔闭塞，形成一个纤维瘢痕外壳，使心脏和大血管根部受压，阻碍心脏的舒张。被保险人被专科医生明确诊断为慢性缩窄型心包炎且必须满足以下所有条件：（1）心功能衰竭达到美国纽约心脏病学会心功能状态分级级，且满足以下全部条件：有医院的医疗记录显示病人不能进行任何活动，休息时仍有心悸、呼吸困难等心力衰竭表现，并持续180天以上；（2）实际接受了以下任何一种手术路径的心包剥脱或心包切除手术：胸骨正中切口、双侧前胸切口或左前胸肋间切口。经胸腔镜、胸壁打孔进行的手术、心包粘连松解手术不在保障范围内。
63.严重传染性心内膜炎	指因感染性微生物造成心脏内膜发炎，经由专科医生确诊，并符合下列所有条件:（1）以下方法之一血液培养测试结果为阳性，证实存在感染性微生物：微生物：在赘生物或心脏内脓疡经培养或组织检查证实有微生物；病理性病灶：组织检查证实赘生物或心脏内脓疡有活动性心内膜炎；分别两次血液培养证实有微生物，且与心内膜炎符合；（2）心功能衰竭程度达到美国纽约心脏病学会心功能状态分级级，且满足以下全部条件：有医院的医疗记录显示病人不能进行任何活动，休息时仍有心悸、呼吸困难等心力衰竭表现。
64.严重肠道疾病并发症	因严重肠道疾病或外伤导致小肠损害，并且必须同时满足以下所有条件：（1）至少切除了三分之二长度的小肠；（2）施行完全肠外营养支持的治疗超过90天。
65.严重自身免疫性肝炎	自身免疫性肝炎是一种原因不明的慢性肝脏的坏死性炎性疾病，机体免疫机制被破坏，产生针对肝脏自身抗原的抗体导致自身免疫反应，从而破坏肝细胞造成肝脏炎症坏死，进而发展为肝硬化。必须满足所有以下条件：（1）高球蛋白血症；（2）血液中存在高水平的自身免疫抗体，如抗核抗体（ANA）、抗平滑肌抗体（SMA）、抗肝肾微粒体1抗体（抗LKM1抗体）或抗可溶性肝抗原抗体（抗SLA/LP抗体）；（3）肝脏活检证实免疫性肝炎；（4）临床已经出现腹水、食道静脉曲张和脾肿大等肝硬化表现。
66.颅脑手术	被保险人已实施全麻下的开颅手术（不包括颅骨钻孔手术和经鼻蝶窦入颅手术）。因外伤而实施的脑外科手术不在保障范围内。理赔时必须提供由神经外科专科医生出具的诊断书及手术报告。
67.进行性核上性麻痹	指一种隐袭起病、逐渐加重的神经系统变性疾病，必须由神经内科专科医生确诊，且满足下列全部临床特征：（1）步态共济失调；（2）对称性眼球垂直运动障碍；（3）假性球麻痹（构音障碍和吞咽困难）。
68.婴儿进行性脊肌萎缩症	该病是累及脊髓前角细胞及延髓运动核的神经元退行性变性病，在出生后两年内出现的脊髓和脑干颅神经前角细胞进行性机能障碍，伴随肌肉无力和延髓机能障碍。该病必须经由神经科专科医师通过肌肉活检而确诊，理赔时必须提供肌肉活检的病理报告。其它类型的脊肌萎缩症如型中间型进行性脊肌萎缩症，型少年型脊肌萎缩症(KugelbergWelander氏病)不在保障范围内。
69.疾病或外伤所致智力障碍	因严重头部创伤或疾病造成被保险人智力低下或智力残疾。根据智商（IQ）智力低下分为轻度（IQ5069)、中度（IQ3549）、重度（IQ2034）和极重度（IQ20）。智商的检测须由医院的儿科或成人精神卫生科、心理科或神经科专科医生进行。根据被保险人年龄采用对应的智力量表如韦克斯勒智力量表（儿童智力量表或成人智力量表）。理赔时必须满足下列全部条件：（1）造成被保险人智力低下或智力残疾的严重头部创伤或疾病（以诊断日期为准）发生在被保险人六周岁以后；（2）医院的专科医生确诊被保险人由于严重头部创伤或疾病造成智力低下或智力残疾；（3）医院的儿科或成人精神卫生科、心理科或神经科专科医生做的检测证实被保险人智力低下或智力残疾（轻度、中度、重度或极重度）；（4）被保险人的智力低下或智力残疾自确诊日起持续180天以上。
70.严重肌营养不良症	指一组遗传性肌肉变性病变，临床特征为与神经系统无关的骨骼肌肉对称地进行性无力和萎缩。此症必须由神经内科专科医生明确诊断，并且需满足下列全部条件：（1）肌电图显示典型肌营养不良症的阳性改变；（2）肌肉活检的病理学诊断符合肌营养不良症的肌肉细胞变性、坏死等阳性改变；（3）已导致被保险人持续超过三个月无法独立完成六项基本日常生活活动中的三项或三项以上。
71.严重面部烧伤	指面部烧伤程度为度，且度烧伤的面积达到面部表面积的80或者80以上。体表面积根据中国新九分法计算。
72.失去一肢及一眼	因疾病或者意外伤害导致单眼视力丧失及任何一肢自腕关节或者踝关节近端（靠近躯干端）以上完全性断离。单眼视力丧失指单眼视力永久不可逆性丧失，患眼须满足下列至少一项条件：（1）眼球缺失或者摘除；（2）矫正视力低于0.02（采用国际标准视力表，如果使用其它视力表应进行换算）；（3）视野半径小于5度。被保险人在3周岁之前因疾病导致单眼视力丧失不在保障范围内。
73.溶血性链球菌引起的坏疽	指包围肢体或者躯干的浅筋膜或者深筋膜受到溶血性链球菌的感染，病情在短时间内急剧恶化，且已经立刻进行了手术及清创术。最后的诊断必须由微生物或者病理学专科医生进行相关检查后证实。
74.严重瑞氏综合征	瑞氏综合征是线粒体功能障碍性疾病。导致脂肪代谢障碍，引起短链脂肪酸、血氨升高，造成脑水肿。主要临床表现为急性发热、反复呕吐、惊厥及意识障碍等。肝脏活检是确诊的重要手段。此症必须由医院的儿科专科医生确诊，并符合下列所有条件：（1）有脑水肿和颅内压升高的脑脊液检查和影像学检查证据；（2）血氨超过正常值的3倍；（3）临床出现昏迷，病程至少达到疾病分期第期。
75.埃博拉病毒感染	受埃博拉病毒感染导致出血性发热。埃博拉病必须经传染病专科医生确诊，并且埃博拉病毒的存在必须经过实验室检查证实。该病必须从症状开始三十天后持续出现并发症。
76.肝豆状核变性	由于先天性铜代谢障碍所引起的一种疾病，其特点为肝硬化与双侧脑基底神经节变性同时存在。须经专科医生确认并同时具备下列情况：（1）临床表现包括：进行性加剧的肢体震颤、肌强直、吞咽及发音困难、精神异常；（2）角膜色素环（KF环）；（3）血清铜和血清铜蓝蛋白降低，尿铜增加；（4）食管静脉曲张；（5）腹水。
77.严重原发性骨髓纤维化	原发性骨髓纤维化为原因不明的骨髓中成纤维细胞增殖，伴有髓外造血，表现为进行性贫血、脾肿大等症状。本病必须根据骨髓的活组织检查和周围血象检查由血液科专科医生明确诊断，至少符合下列条件中的三项，且符合条件的状态持续180天及以上，并已经实际接受了针对此症的治疗：（1）血红蛋白绝对值100g/L；（2）白细胞绝对值25109/L；（3）外周血原始细胞1；（4）血小板绝对值100109/L。任何其它病因导致的继发性骨髓纤维化不在保障范围内。
78.严重结核性脑膜炎	由结核杆菌引起的脑膜和脊膜的非化脓性炎症性疾病。需满足以下全部条件：（1）出现颅内压明显增高，表现为头痛、呕吐和视乳头水肿；（2）出现部分性、全身性癫痫发作或癫痫持续状态；（3）昏睡或意识模糊；（4）视力减退、复视和面神经麻痹。
79.出血性登革热	指因出血性登革热出现全部四种症状，包括高烧、出血现象、肝肿大和循环衰竭（登革热休克综合征，即符合世界卫生组织(WHO)登革热第级及第级）。出血性登革热的诊断必须由医院的专科医生确诊。非出血性登革热不在保障范围内。
80.器官移植导致的HIV感染	指因进行器官移植而感染上人类免疫缺陷病毒（HIV），且须满足下列全部条件：（1）在本合同生效日之后，被保险人因治疗必需而实施器官移植，并且因器官移植而感染人类免疫缺陷病毒；（2）提供器官移植治疗的器官移植中心或医院出具的此次因器官移植感染人类免疫缺陷病毒属于医疗事故的报告，或者法院终审裁定为医疗事故并且不准上诉；（3）提供器官移植治疗的器官移植中心或医院必须拥有合法经营执照。任何因其它传播方式（包括：性传播或静脉注射毒品）导致的HIV感染不在保障范围内。
